-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.7 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_lint_cmake: 0.9.5 (/opt/ros/foxy/share/ament_cmake_lint_cmake/cmake)
-- Found ament_cmake_copyright: 0.9.5 (/opt/ros/foxy/share/ament_cmake_copyright/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/propp/Independent_Study/ros_workspace/build/eigen3_cmake_module
-- Install configuration: ""
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/ament_index/resource_index/package_run_dependencies/eigen3_cmake_module
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/ament_index/resource_index/parent_prefix_path/eigen3_cmake_module
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/environment/ament_prefix_path.sh
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/environment/ament_prefix_path.dsv
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/environment/path.sh
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/environment/path.dsv
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/local_setup.bash
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/local_setup.sh
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/local_setup.zsh
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/local_setup.dsv
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/package.dsv
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/ament_index/resource_index/packages/eigen3_cmake_module
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake/eigen3_cmake_module-extras.cmake
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake/eigen3_cmake_moduleConfig.cmake
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake/eigen3_cmake_moduleConfig-version.cmake
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/package.xml
-- Up-to-date: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake/Modules
-- Installing: /home/propp/Independent_Study/ros_workspace/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake/Modules/FindEigen3.cmake
